제목,작가,링크,줄거리,썸네일,연령등급
집착남주의 전부인이 되었습니다,하담 / 꿀생강 / 퍼젤,https://comic.naver.com/webtoon/list?titleId=813922&tab=tue,"""이르웬, 당신과 결혼한지도 벌써 4년이야. 내가 그 얕은 수작을 모를까봐?""
패국의 공녀, 희대의 악처, 그리고 남편을 살해하려다 처형당하는 악녀 이르웬 릴리아스.
원작이 시작되기 1년 전 시점에 이 악녀의 몸에 빙의했다. 내가 악녀라고? 이럴 수는 없다.
어떻게든 남편에게 모든 패악질을 참회하고, 착해진 나를 어필해 살아남아야겠다.
목표는 이혼! 조용히 이혼하고 멀리 떠나서 평온한 여생을 보내는 거야!
그런데 남편이 조금 이상하다. 설마, 나를 싫어하는 게 아니었어?
""수작이요? 나는 당신과 사이좋게 지내려고 애쓰는 중이에요!""
""그렇다면 이제 그 의무도 받아들일 준비가 된 건가? 아이를, 낳는 것 말이야.""",https://image-comic.pstatic.net/webtoon/813922/thumbnail/thumbnail_IMAG21_f1478b60-6c7b-49ac-8831-56af9c4f3d7b.jpg,15세 이용가
인생내꺼,미티 / 구구,https://comic.naver.com/webtoon/list?titleId=835582&tab=tue,"""힘든 인생, 편해지고 싶다""
우울증에 걸린 가난한 고등학생, 전주인과 주도권은 천재들의 영혼에게 자신의 몸을 팔아버린다. 
그로부터 13년이 흐른 어느 날 눈을 뜨니 그들은 대기업 의장과 조폭 보스가 되어있는데...

갑자기 엄청나게 대단해진 인생
내 맘대로 살아도 될까?",https://image-comic.pstatic.net/webtoon/835582/thumbnail/thumbnail_IMAG21_76b839a0-9c51-4de4-87fa-05ec47cebc7e.jpg,15세 이용가
선 넘는 결혼생활,맹 / 무인 / 강하다,https://comic.naver.com/webtoon/list?titleId=834750&tab=tue,"아버지의 병원비를 위해 3년 동안 생판 모르는 남자의 법적 배우자가 되어 주기로 한 지완.
결혼 관계만 3년을 유지해 주면 10억을 주겠다는 말에,
그녀는 냉큼 혼인 신고서에 도장을 찍고 만다.
그리고 3년 후, 계약 종료 2주 전.
10억 수령을 코 앞에 둔 그녀의 앞에 갑자기 법적 배우자가 찾아오는데...
과연 지완은 이 남자와 무사히 남남이 될 수 있을까?",https://image-comic.pstatic.net/webtoon/834750/thumbnail/thumbnail_IMAG21_29f029df-39aa-4398-ad23-89194a230620.jpg,12세 이용가
렌탈히어로,포르토 / 코벳,https://comic.naver.com/webtoon/list?titleId=808804&tab=tue,자리를 비운 히어로들 대신 일반인 행세를 하는 도플갱어 이주원. 그에게 히어로 랭킹 1위 '저스티스'가 찾아와 자신의 일반인 대타를 부탁한다. 거액의 보수에 흔쾌히 승낙하고 약속한 장소를 찾아간 이주원은 예상치 못한 광경을 보게 되는데…,https://image-comic.pstatic.net/webtoon/808804/thumbnail/thumbnail_IMAG21_e6ba58d2-2fb0-404c-b0b7-f85e6a9fafd2.jpg,15세 이용가
가짜 성녀를 지켜라!,나리온,https://comic.naver.com/webtoon/list?titleId=840954&tab=tue,"수능을 앞둔 대한민국 고3이었던 다나.
운 나쁘게 로판 트럭에 치여 로판 세계에 환생한다.

이왕 이렇게 된 거, 이번 생에야말로 편하게 살아보려고 했는데...
갑자기 마주친 성녀님의 비밀은?!
죽기는 싫으니까 지켜드리죠, 성녀님의 비밀!",https://image-comic.pstatic.net/webtoon/840954/thumbnail/thumbnail_IMAG21_d675bee7-3175-4d16-b865-b31b1a1dd2a9.jpg,전체연령가
서울역 바바리안,LICO / 진설우,https://comic.naver.com/webtoon/list?titleId=832669&tab=tue,"K고딩 강철두는 평화로운 지구가 따분하다.
이유는 그에게 ‘바바리안’의 피가 흐르기 때문!

전투를 갈망하던 그때, 지구에 종말이 선포되고
살기 위해선 야만의 세계 ‘노바 행성’으로 이주해야 한다!

철두의 심장이 뛴다. 두근 세근 네근!!
전투와 모험이 가득한, K-바바리안의 노빠꾸 행성 정복기!",https://image-comic.pstatic.net/webtoon/832669/thumbnail/thumbnail_IMAG21_18bb021b-9007-4265-92f8-cf9bf6101d55.jpg,15세 이용가
무원야담,호우,https://comic.naver.com/webtoon/list?titleId=818255&tab=tue,"귀신을 부릴 수 있는 체질인 김위신은 복수를 위해 한 귀신을 쫓고 있다.
단서라고는 눈이 금색이라는 것뿐.
그 귀신의 행방을 알 수 있는 결정적인 실마리를 손에 넣기 직전,
귀신 쫓는 경귀석을 가진 박이로에 의해 5년의 노력이 한순간에 허사가 되고
그간 모았던 귀신과 귀물까지 모조리 날려버린다!
거기에 산군의 딸인 동백까지 합세해 복수는커녕 방해되는 짐만 줄줄이 딸리고,
열받은 위신은 전부 도깨비시장에 내다 팔 생각으로 여행길에 오르는데...

귀신에게 원망보다 강한 미련은 없다.
김위신 일행의 죽거나, 혹은 살거나! 귀신 쫓는 극한 퇴마 판타지!",https://image-comic.pstatic.net/webtoon/818255/thumbnail/thumbnail_IMAG21_441a0a01-cf29-49c3-927a-2665f1dd7607.jpg,12세 이용가
아름다운 줄리엣을 위하여,나사못 / 삼밀삼 / 도주차량,https://comic.naver.com/webtoon/list?titleId=829139&tab=tue,"“바보, 머저리, 어떻게 그런 짓을… 다시는 그러지 말아요. 알겠어요?”
에녹 레트라키는 그의 아내 줄리엣을 사랑한다.
비록 아내는 그를 조금도 사랑하지 않는다고 해도.
그런데 어느 날 갑자기 아내가 달라졌다.
에녹은 아내가 다정해진 이유를 알고 싶다.",https://image-comic.pstatic.net/webtoon/829139/thumbnail/thumbnail_IMAG21_93533e16-0fe1-498f-b08e-8fd3e4575741.jpg,12세 이용가
아카데미가 망했다,BIN / GG / ROHRAN,https://comic.naver.com/webtoon/list?titleId=828077&tab=tue,"신입 교사로 부임한 아카데미가 망해버렸다?! 도박에 빠진 학장과 나태 교사, 무기력한 학생들까지! 탈출과 출세의 갈림길에 선 욕망 가득 신입 교사 '아몬 드레이크'가 선택한 다음 걸음은? 뒷골이 알싸해지는 폭풍성장 판타지 개그물!",https://image-comic.pstatic.net/webtoon/828077/thumbnail/thumbnail_IMAG21_7f3e0b6b-d89d-427e-bafe-bb96ecd667d3.jpg,전체연령가
완벽한 실눈 악역을 연기하다,건실청년 / 80 / 봄가을,https://comic.naver.com/webtoon/list?titleId=837632&tab=tue,"미치광이. 소시오패스.
인두겁을 쓴 괴물, 북부 전선의 악마, 웃는 처형대.

나는 완벽하게 ‘유리안’을 연기하게 되었다.
제국 내 모두가 두려워하는 음흉하고 정신 나간 실눈 캐릭터를 말이다.

【캐릭터 성향 《존댓말》】
당신은 아이, 어른할 것 없이 모두에게 존대합니다.

“혼잣말은 좀 넘어가면 안 되는 겁니까?”",https://image-comic.pstatic.net/webtoon/837632/thumbnail/thumbnail_IMAG21_e07daafa-e503-4456-bef1-71354b2fa5c4.jpg,15세 이용가
원시인 김동우,정이리이리 / 이승찬,https://comic.naver.com/webtoon/list?titleId=835242&tab=tue,"‘눈을 감으면 나는 소년이 된다.’ 원시 소년이 된 변호사 동우, 그 삶의 이야기

변호사 김동우, 열심히 달려왔지만 가족도 일도 온전하게 만족할 만큼 이뤄낸 것이 없다.
제대로 진행되지 않는 소송 관련 준비도 무너진 가족도 그에게는 너무나 큰 스트레스다. 
그 때문일까? 동우는 2만 5천 년 전의 원시 소년이 된다. 
그런데 꿈이라고 그냥 넘기기에는 너무나 현실같이 생생하다. 
원시 가족, 그리고 대자연과 함께하는 원시 소년 동우의 삶.
과거의 그 삶은 지금과 얼마나 다를까? 아니면 얼마나 같을까?

변호사와 원시 소년, 두 개의 삶을 살아가게 되는 동우의 이야기.",https://image-comic.pstatic.net/webtoon/835242/thumbnail/thumbnail_IMAG21_b45f472f-1c54-46eb-904b-946ddd3441c2.jpg,전체연령가
연애 못하면 사망,홍치,https://comic.naver.com/webtoon/list?titleId=834175&tab=tue,"111세 덕순 F&B의 회장 김덕순은 죽기 직전 마지막 소원으로 첫사랑 왕종열과의 불꽃 같은 사랑을 하게 해달라 빌고 25세 김도희라는 여자의 몸에서 깨어난다. 
그러나 마지막 소원을 이루기 위해 종열을 향해 달려가던 덕순은 충격적인 장면을 목격하게 되고... 
설상가상으로 저승에서는 덕순에게 소원에 대한 조건을 건다.
‘111일 안에 사랑하지 못하면 무간지옥에 가게 될 것이다’
과연 덕순은 사랑을 이루고 무간지옥행을 피할 수 있을까?",https://image-comic.pstatic.net/webtoon/834175/thumbnail/thumbnail_IMAG21_8989a807-c65d-43c9-9a8d-d2aa216d7c57.jpg,12세 이용가
붉은 이정표,달뜬,https://comic.naver.com/webtoon/list?titleId=790776&tab=tue,"세상의 평화를 유지하던 최강의 도깨비 집단 '홍혜.' 
그러던 어느 날 동료의 배신으로 도깨비 '린'은 홍혜와 친구들 모두를 잃게 된다.
분노로 가득 찬 그는 홍혜의 최강전력 '검은 귀신' 으로서 복수를 향해 길을 떠난다.",https://image-comic.pstatic.net/webtoon/790776/thumbnail/thumbnail_IMAG21_683f454e-5f7a-416b-936b-8a06cb1c3cae.jpeg,15세 이용가
구룡:사로카,"박만사, 백인휘 / 백인휘",https://comic.naver.com/webtoon/list?titleId=833416&tab=tue,"유일한 혈육인 동생을 찾기 위해 킬러가 된 서진태.
수소문 끝에 동생의 행방이 홍콩 최대 범죄조직 삼합회와
관련돼 있다는 것을 알게 되고 무작정 홍콩으로 향하는데...",https://image-comic.pstatic.net/webtoon/833416/thumbnail/thumbnail_IMAG21_677ff60b-57eb-4aae-a5ef-44d175b2d506.jpg,15세 이용가
자멸기관,김보통 / 나몬,https://comic.naver.com/webtoon/list?titleId=824240&tab=tue,"어느날, 청소년들의 뇌속에 자멸하는 장기가 생겨났다. 죽어가는 아이들을 살리기위한 어떤 노력도 하지않는 어른들을 상대로 목숨을 건 협상이 시작된다.",https://image-comic.pstatic.net/webtoon/824240/thumbnail/thumbnail_IMAG21_1870d459-4a42-4102-adbd-32ce91495785.jpg,15세 이용가
빛나는 나나나나,마라링,https://comic.naver.com/webtoon/list?titleId=818205&tab=tue,"왕따를 당한 후 게임중독 은둔형 외톨이로 살고 있던 빛나는 게임에서 만난 찬이를 통해 용기를 얻는다. 
변장을 하면 밖에 나갈 수 있지 않을까? 
그리고 처음으로 변장을 하고 나갔던 날, 괴롭혔던 여자애까지 못알아보는데..?! 
그 후 가발, 렌즈, 화장, 자세와 목소리 톤까지, 달라진 모습으로 변장을 하고 다시 학교에 갈 결심을 하는 빛나! 이 모습이라면 자신 있어! 
그런데 쉐어하우스에서 같이 살게 된 남자애는 나한테 너무 쌀쌀맞아! 
근데.. 저 남자애가 설마..? 과연 빛나는 이중생활을 들키지 않을 수 있을까?",https://image-comic.pstatic.net/webtoon/818205/thumbnail/thumbnail_IMAG21_073553b6-435d-4897-885d-a316d1bbacb3.jpg,전체연령가
멀리서 온 에일리,아마도지 / 사삭,https://comic.naver.com/webtoon/list?titleId=840874&tab=tue,"사랑을 경험하기 위해 지구에 온 외계인 ‘에일리’와 연애상담 뉴튜버 ‘고순도’의 엉망진창 동거가 시작된다!
정체를 숨긴 채 인간 사회에 스며들려는 에일리...
사랑이 존재하지 않는 세계에서 온 그녀는 과연 사랑이란 감정을 느낄 수 있을까?",https://image-comic.pstatic.net/webtoon/840874/thumbnail/thumbnail_IMAG21_be308d58-5541-4847-8008-192bb6339ee3.jpg,15세 이용가
대리게임,철준,https://comic.naver.com/webtoon/list?titleId=809263&tab=tue,"같은 학교의 유찬에게 매주 상납금을 바치며 괴로운 나날을 보내는 도윤.
어느 날, 온라인 게임에서 만난 게임 개발자인 지인에게 어떤 인디게임을 받게 되고
도윤은 게임의 주인공이 자신과 똑같은 처지에 처해있다는 사실에 놀란다.
혹시나 하는 마음 반, 호기심 반에 괴롭히는 자신을 유찬에게 잔인한 복수를 게임에서 선택하고 다음 날을 맞는다.
도윤의 일상은 게임과 똑같이 흘러가기 시작하고...
수상했던 게임은 도윤의 인생을 게임의 선택지로 송두리째 바꿔놓는다.",https://image-comic.pstatic.net/webtoon/809263/thumbnail/thumbnail_IMAG21_10493e4c-e4b5-4aac-b1ed-4acd07879e54.jpg,15세 이용가
던전공략은 복붙이지,REDSTONE!! / 장부규(BKORI),https://comic.naver.com/webtoon/list?titleId=829721&tab=tue,"초월자에게 Ctrl+C, Ctrl+V(일명 복붙) 스킬과 20년의 시한부 인생이라는 저주를 받게 된 주인공 서한준.
하지만 복붙 스킬은 자신에게만 통하고 스킬의 성장까지 막혀 있어 무시 당하는 저렙 헌터 생활을 이어 나간다.
그러던 어느 날, 던전에서 전투 중 복붙 스킬의 성장 방법을 발견한다!
한순간에 최강 스킬을 얻어 세계적인 헌터로 성장한 서한준은 이후 동료들과 함께 다가올 대재앙을 막고자 한다.
서한준은 초월자의 정체를 알아내고 세상을 구할 수 있을까?",https://image-comic.pstatic.net/webtoon/829721/thumbnail/thumbnail_IMAG21_2a15ba64-0de7-4983-8728-707a227d2670.jpg,15세 이용가
친애하는 연서,김방학,https://comic.naver.com/webtoon/list?titleId=822578&tab=tue,"명문 청한대학교의 여신 '남연서'. 
예쁘고 귀여운 연서는 친절하고 사랑스럽기까지 한 사기캐로, 학교 모든 남자들이 그녀를 좋아한다. 
그런데 어느 날부터 연서의 곁에 웬 XX가 얼쩡거리자 연서의 절친 '황선미'는 초조해진다.  
""두 사람은 절대 만나면 안돼! 그 XX는 연서랑 만나기에 너무 별로인 사람이니까... 다른 이유는 없어!!!""",https://image-comic.pstatic.net/webtoon/822578/thumbnail/thumbnail_IMAG21_61bc8db4-d65c-4e28-8f50-c04a37162e1a.jpg,15세 이용가
눈 감은 하늘의 기사,모니,https://comic.naver.com/webtoon/list?titleId=838947&tab=tue,"신월국 희대의 암살자 효성, 
어린 시절 비참하게 죽은 가족의 복수를 위해
죽음의 고비를 넘기고 힘을 길러
신월국으로 잠입을 하게 되는데 ...",https://image-comic.pstatic.net/webtoon/838947/thumbnail/thumbnail_IMAG21_bf681a83-aeac-4ce9-bf66-ba03cbff9b59.jpg,15세 이용가
"천재, 만재, 백재!",심모람,https://comic.naver.com/webtoon/list?titleId=835244&tab=tue,"성격도 취향도 극과 극인 남매, '천재'와 '만재'.
친화력 만렙인 천재와 달리 만재의 유일한 친구는 고양이 막내 '백재'뿐.
""만날 사람 하나 없이 책만 보니 공부를 잘할 수밖에!""
천재는 만재에게 친구를 붙일 궁리를 하고, 백재는 이를 하찮게 지켜보는데...
고양이 하나, 사람 둘. 삼남매가 펼치는 소란스럽고 유쾌한 일상!",https://image-comic.pstatic.net/webtoon/835244/thumbnail/thumbnail_IMAG21_057dfde9-4183-49b2-8fc5-84782986447b.jpg,전체연령가
시한부 황후의 나쁜 짓,굄 / 이준 / 정무늬,https://comic.naver.com/webtoon/list?titleId=819054&tab=tue,"정략결혼이었지만 첫사랑이었다. 황제여서가 아니라 당신이어서 사랑했다.
휠체어를 탄 몸으로 스텔라는 제국과 남편을 위해 헌신했다.
그러나 돌아온 것은 처절한 죽음.
여신은 사지가 마비되어 죽은 스텔라를 회귀시켰다.
이번 생에서도 소꿉친구를 선택하는 남편을 보며,
스텔라는 충동적으로 검투 노예를 거뒀다.
자신을 14살이라 믿는 기억상실남. 혹은 상처 입은 짐승.
“내가 주인을 아프게 했나?”
“너는 날 아프게 할 수 없다.”
“어째서?”
“책장이나 만년필이 주인을 아프게 할 수 없는 법이니까.”
“아주 슬퍼 보여. 부모에게 버림받고 거리를 헤매는 아이처럼.”
그가 내 뺨을 만졌다.
나는 뻣뻣하게 굳은 채 아무 대꾸도 하지 못했다.
12살 이후로 남편이 아닌 남자가 내 몸에 손을 댄 것은 처음이었다.
스텔라가 그를 향해 손을 뻗었다. 우연이 운명이 되는 순간이었다.
그의 정체가 발각당하기 전까진.",https://image-comic.pstatic.net/webtoon/819054/thumbnail/thumbnail_IMAG21_24e0c433-d540-44b7-b72a-069c34ad1d58.jpg,15세 이용가
헬스x로맨스,인미,https://comic.naver.com/webtoon/list?titleId=822876&tab=tue,"어렸을 적 뚱뚱하다는 이유로 좋아하는 여자애에게 차이게 된 이지훈!
그 트라우마 때문에 운동을 열심히 해서 헬스 트레이너까지 하게 된다.
그러다 우연히 자신의 첫 회원이 자신을 찼던 여자애란 것을 알게 된 이지훈은 PT를 해주는 척 복수를 꿈꾼다.
과연 지훈은 그녀에게서 고백을 받아낼 수 있을까?!
우당탕탕 찌질한 지훈의 고백받기 프로젝트!",https://image-comic.pstatic.net/webtoon/822876/thumbnail/thumbnail_IMAG21_c799991e-9f18-43d1-966b-c1131ea11f0d.jpg,12세 이용가
문어숙희숙회,수현 / 김도비,https://comic.naver.com/webtoon/list?titleId=826609&tab=tue,"바닷 속 깊은 곳에서 행복하게 살고 있던 거대 문어 가족들.
어느 날 어선에 의해 가족들 모두 뿔뿔이 흩어지게 되고,
어린 문어 숙희는 라면의 재료가 될 위기에 처하게 되는데...",https://image-comic.pstatic.net/webtoon/826609/thumbnail/thumbnail_IMAG21_6261bca5-5d89-4360-a1c5-5ab4dae07d32.jpg,15세 이용가
사장님과 공주님,요엔,https://comic.naver.com/webtoon/list?titleId=826834&tab=tue,"재벌남주의 운명을 거부하는 사장님. 그런데 어느 날 하늘에서 공주님이 나타났다?!

글로벌 기업 사장님 '남주영'. 재벌남주의 삶을 피하기 위해 늘 최선을 다하는데, 난데없이 하늘에서 공주님이 떨어졌다.
그런데 이 공주님, 머리색도 이상하고 성격은 더 이상하다. 세상물정 모르는 이 공주님을 무사히 자기 세계로 돌려보낼 수 있을까?",https://image-comic.pstatic.net/webtoon/826834/thumbnail/thumbnail_IMAG21_85b611be-11ab-4313-b83c-854205378365.jpg,전체연령가
킬링 스프리,SN / 배현희,https://comic.naver.com/webtoon/list?titleId=826437&tab=tue,"AOS 게임 <릴리어네어 2099> 리그가 선풍적 인기를 끌고 있는 시대.
천재 프로게이머 '강윤'을 지켜보며 선수의 꿈을 키웠던 소년 '로운'은
실력을 인정받아 17세의 나이로 프로 게임단 '피닉스 포스'에 입단하지만
승부조작에 휘말려 팀이 와해될 위기에 처한다.

어느 날 낙담한 로운 앞에 나타난 것은 은퇴 후 종적을 감췄던 강윤.
로운은 그에게서 깨달음을 얻고 팀원들과 의기투합하여 승강전에 도전하는데...

과연 꼴찌 팀 피닉스 포스는 과거의 영광을 되찾을 수 있을까?",https://image-comic.pstatic.net/webtoon/826437/thumbnail/thumbnail_IMAG21_906a0d41-0058-4be7-a92d-c360bd3e79fd.jpg,12세 이용가
천재 곰먐미 김순자,응쿵댄,https://comic.naver.com/webtoon/list?titleId=833678&tab=tue,"기상천외한 발명품을 만드는 괴짜 과학자 ‘김순자’.
고양이를 좋아하던 그녀는 자신의 발명품으로 인해 도리어 고양이가 되어 버린다.

어떻게 살아갈지 막막한 것도 잠시, 무작정 옆집 남자를 간택한 그녀는 얼렁뚱땅 함께 살게 되는데…

매일매일 이상한 발명품으로 집사를 괴롭히는 ‘김순자’,
그녀는 다시 사람으로 돌아갈 수 있을까?",https://image-comic.pstatic.net/webtoon/833678/thumbnail/thumbnail_IMAG21_f554645f-8827-4c49-9068-51c1ad470463.jpg,전체연령가
사지선다,팀 네잎,https://comic.naver.com/webtoon/list?titleId=841128&tab=tue,"연애는 사치라 믿던 완벽주의 모범생.
갑자기 등장한 네 개의 선택지에
흔들리는 마음. 이대로 괜찮을까?",https://image-comic.pstatic.net/webtoon/841128/thumbnail/thumbnail_IMAG21_b2ec06b5-6a3e-44f0-8e07-42eeddf9b90f.jpg,전체연령가
비기닝즈,박정운,https://comic.naver.com/webtoon/list?titleId=840344&tab=tue,"투수를 꿈꾸는 태양은 깊은 슬럼프를 겪는다. 
아무리 연습해도 이놈의 방망이는 공을 거부하기만 하고, 
학교생활 또한 꼬여만 간다. 더도 말고 덜도 말고 그라운드에 설 수만 있다면!",https://image-comic.pstatic.net/webtoon/840344/thumbnail/thumbnail_IMAG21_54adb3ed-35c1-42c6-bc77-c5469bb7522c.jpg,전체연령가
